index,company,blurb,location,field,joined,followers
0,_1': '<div class=,"ss=""with_data dir--tags__show file--results _a _jm"" data-max_page=""451"" data-_tn=""tags/show/results""><div class="" dir--tags__show file--row _a _jm"" data-_tn=""tags/show/row""><div c",\n<div,\n<div,<di _,tags_
1,Rubikloud,Retail Analytics ,Toronto,Cloud Data Services,Aug 1,110
2,KeyMe,Don&#39;t get locked out again.  We make it easy to get a key or a locksmith,New York City,Robotics,Jun 1,160
3,Metromile,Customizable pay-per-mile car insurance so you can save,Tempe,Insurance,Jun 1,292
4,Quid,Turn text into context with Quid&#39;s one-of-a-kind analytic software,San Francisco,Data Visualization,Oct 1,470
5,Gradberry,Curated technical talent via code analysis (YC W15),San Francisco,Artificial Intelligence,Mar 1,147
6,kwikdesk,Powering Secure &amp; Intelligent Data,Ireland,Communications Software,Nov 1,40
7,Kite.com,Kite is an AI copilot that helps programmers write code,San Francisco,Information Services,Apr 1,201
8,Symphony AyasdiAI,Artificial intelligence for the enterprise. A new generation of solutions for financial services,Palo Alto,Data Visualization,Jan 1,124
9,Directly,Resilient Customer Support - Directly uses the right mix of automation &amp; human support,San Francisco,Messaging,Jun 1,906
10,Auro,Autonomous Shuttles for Transportation Within Campuses,Santa Clara,Robotics,Jul 1,172
11,Leap Motion,Reach into virtual reality with your bare\xa0hands,San Francisco,Augmented Reality,Mar 1,1518\
12,B12,Human-assisted AI helping businesses grow online,New York City,Small and Medium Businesses,Aug 1,332
13,Haiku Deck,"Mobile-First, Cloud-based Presentations 10x faster, 10x more beautiful",Seattle,Productivity Software,Jul 1,56
14,"Ironclad, Inc.",Powering the world’s contracts with products that legal teams love,San Francisco,Consulting,Oct 1,121
15,Rise Art,"Contemporary Art, Hand-Picked by Experts",London,Marketplaces,Jul 1,309
16,Lucid,#1 Destination For 3D Photo/Video Sharing ,Santa Clara,Consumer Electronics,Oct 1,417
17,Pit.AI Technologies,The AI-powered hedge fund charging no management fees,San Jose,Hedge Funds,Mar 1,87
18,Maestro,"White label platform for enterprise live streamers to own, engage, and monetize audiences",Los Angeles,Video Streaming,Mar 1,124
19,ROSS Intelligence,Siri for the law. We provide cited answers to natural language legal questions,Palo Alto,Legal,Jan 1,197
20,GumGum,GumGum is an artificial intelligence company with expertise in computer vision,Santa Monica,Computer Vision,Jul 1,226
21,MindMeld,Intelligent Conversational Interfaces Powered by AI &amp; Natural Language Processing,San Francisco,Artificial Intelligence,Oct 1,569
22,RadiumOne,,San Francisco,Mobile Advertising,Feb 1,76
23,Bellabeat,"The future of health care lies in prevention, not correction",San Francisco,Artificial Intelligence,Mar 1,336
24,LawPal,Conversational search AI for Law ,San Francisco,Legal,Dec 1,230
25,Hive,Full-stack deep learning platform,San Francisco,Computer Vision,Dec 1,1037\
26,Amitree,"Stay organized, stay on track right in your inbox",San Francisco,Productivity Software,Nov 1,187
27,NextUser,"Platform with Analytics, Personalization &amp; OmniChannel",San Francisco,Developer APIs,Apr 1,95
28,Boxfish,AI Platform for Entertainment Data,Palo Alto,Entertainment Industry,May 1,83
29,Bluecore,Transform shoppers into lifetime customers,London,Retail Technology,Jun 1,315
30,Matterport,Matterport is the leading spatial data company digitizing and indexing the built world,Sunnyvale,Computer Vision,Oct 1,564
31,Swoop,Swoop is an AI company improving patient outcomes and lowering healthcare costs,Boston,Artificial Intelligence / Machine Learning,Jan 1,48
32,PandaWhale,Actionable Advice That Helps People Make Better Money Decisions,Sunnyvale,Finance Technology,May 1,773
33,FiscalNote,Fiscalnote changes the way you mitigate risk and manage the issues that impact your organization,Washington DC,Data Visualization,Jun 1,534
34,Jetlore,"Turn consumer behavior into structured, actionable data about your customers",San Mateo,Predictive Analytics,May 1,630
35,Diffbot,Tap into accurate data from a single page or the entire web with Diffbot AI,Menlo Park,Semantic Search,Nov 1,425
36,Reonomy,Reonomy creates intuitive products designed to help CRE professionals achieve success,New York City,Information Services,Feb 1,302
37,ReSci (Retention Science),AI Personalization &amp; Marketing Software,Santa Monica,Predictive Analytics,Jun 1,811
38,Synthace,Empowering biologists with flexible programming and control of lab automation,Cambridge,Synthetic Biology,Oct 1,229
39,Incredible Labs,"Creators of Donna, a mobile personal assistant that anticipates your needs",San Francisco,Artificial Intelligence,Jan 1,261
40,Converge Venture Partners,early stage vc fund; capital and connections for tech entrepreneurs,Boston,Cloud Computing,Jul 1,136
41,Stylitics,Cloud-based SaaS platform for retailers to automate &amp; distribute visual content at scale,New York City,Retail Technology,Jun 1,113
42,Humanoid,Labor in the Cloud,San Francisco,B2B,Jan 1,576
43,Vidado,Delivering AI software capable of understanding even the most illegible handwriting,Oakland,Data Integration,Feb 1,728
44,Evercontact,ACQUIRED BY ONE MORE COMPANY INC,Paris,SaaS,Jan 1,224
45,Catchpoint,Every experience matters,Boston,Application Performance Monitoring,Jan 1,161
46,Any.do,The task completion company,San Francisco,Productivity Software,Oct 1,79
47,Topicmarks,Auto-organize your cloud documents meaningfully,San Francisco,Information Services,Nov 1,108
48,Volara,Voice-hub for Hospitality,New York City,Hospitality,Jun 1,65
49,Kid Koderz City,Technology Education Summer Camps,Toronto,Technology,Jun 1,26
50,Nautilus Labs,"Nautilus provides predictive analytics to reduce fuel, optimize fleet performance, &amp; maximize ROI",New York City,Shipping,Nov 1,122
51,Descartes Labs,Create advantage through scientifically validated analytics,Santa Fe,Computer Vision,Apr 1,116
52,Hyperscience,The Automation Company,Sofia,Data Center Automation,Nov 1,1254\
53,Validere,Optimizing the oil and gas supply chain,Calgary,Commodities,Jul 1,95
54,Tact.ai,the first omnichannel AI-powered assistant for salespeople ,Redwood City,Artificial Intelligence,Mar 1,101
55,fuzzy.ai,Easy Machine Learning for Developers,San Francisco,Developer APIs,Dec 1,150
56,Fathom,deep learning to automate medical coding,San Francisco,Artificial Intelligence,May 1,544
57,Marble,Building and coding smart robots to assist you with varied tasks,San Francisco,Robotics,Nov 1,266
58,Shred Video,1-button video editing,San Francisco,Artificial Intelligence,Nov 1,242
59,BioBeats,Artificial Intelligence for Healthy Living,London,Artificial Intelligence,Mar 1,149
60,Sunlight,Unlock Potential,London,B2B,Oct 1,56
61,FloydHub (YC W17),Heroku for Deep Learning,San Francisco,Cloud Infrastructure,Mar 1,112
62,BIOS,A full-stack neural interface company,Cambridge,Neuroscience,Mar 1,61
63,Dataminr,The Leading AI Platform for Real-Time Event and Risk Detection,New York,Technology,Jan 1,234
64,SilverPush,Artificial Intelligence driven advertising for video content,Gurgaon,Artificial Intelligence,Dec 1,854
65,Sportsy,Mobile education and training for sports,Los Angeles,SaaS,Aug 1,432
66,Orion Labs,"Orion is the leader in communication &amp; automation for mobile, frontline workers",San Francisco,B2B,Mar 1,858
67,Mashgin,Reinventing the checkout experience,Palo Alto,Retail Technology,Feb 1,105
68,Bountiful,Farm better with actionable forecasting,San Francisco,Big Data Analytics,Feb 1,186
69,Golden,Mapping Human Knowledge,San Francisco,Knowledge Management,Feb 1,99
70,AppZen,The ai platform for modern finance teams,Tempe,Accounting,Apr 1,258
71,Neura,Increase User Engagement Through Context,Sunnyvale,Internet of Things,Apr 1,153
72,Wit.ai,Natural Language for the Internet of Things,Palo Alto,Artificial Intelligence,Feb 1,227
73,Comfy,"Comfy connects people, places, and systems through one intuitive workplace app",Oakland,Internet of Things,Nov 1,262
74,Petnet,Smarter Feeding for Healthier Pets,Los Angeles,Intelligent Systems,Jun 1,171
75,Quanergy Systems,Sensing the World in 3D with centimeter accuracy,Silicon Valley,Location Based Services,Jun 1,30
76,Rigetti Computing,Our quantum systems give you the power to solve the world’s most important and pressing problems,Berkeley,High Performance Computing,Jul 1,299
77,Clarifai,Everything you need to get started with computer vision AI models,Tysons,Visual Search,May 1,279
78,Scaled Inference,Intelligent Computing for All,Palo Alto,Artificial Intelligence,May 1,173
79,Zero Slant,"Automated Video News, Built from Social Media",San Francisco,Social News,Mar 1,757
80,mode.ai,AI Visual Bot for Conversational Shopping,Palo Alto,Visual Search,Sep 1,95
81,harvest.ai,Stop data theft before it happens,San Diego,Predictive Analytics,Sep 1,220
82,Paperspace,Powering next-generation workflows and the future of intelligent applications,Amsterdam,Cloud Infrastructure,Sep 1,294
83,Mona,The world&#39;s smartest personal shopping assistant (Techstars NYC &#39;15),Seattle,Mobile Commerce,Jul 1,56
84,test.ai,AI-Powered App Testing,Seattle,Developer Tools,Nov 1,120
85,Storytree,Create amazing products with your photos,San Francisco,Mobile Commerce,Jun 1,481
86,Juro,Supercharged contract automation,London,Legal Tech,Jan 1,88
87,JASK (now Sumo Logic),JASK is modernizing security operations to reduce organizational risk by improving human efficiency,Austin,Cyber Security,Sep 1,92
88,Kylie.ai (acquired),Automating Enterprise Conversations Through Cloning Technology,San Francisco,SaaS,Jan 1,180
89,Casetext,We empower attorneys to do their best work representing clients and fighting injustice,San Francisco,Crowdsourcing,Sep 1,733
90,Leanplum,Multi-Channel Customer Engagement. Build lasting and valuable relationships,Singapore,Messaging,Nov 1,643
91,Bidgely,AI-powered SaaS Company accelerating a clean energy future,Mountain View,Energy Efficiency,Dec 1,168
92,Figure Eight,The essential human-in-the-loop platform for data science teams,San Francisco,Big Data Analytics,Mar 1,409
93,Datatron,Enterprise AI Platform,San Francisco,Big Data,Dec 1,195
94,Scale AI,The API For Training Data,San Francisco,Developer APIs,May 1,183
95,Gridspace,"Giving the customers the power to capture, understand, and handle conversations in real-time",San Francisco,Speech Recognition,Nov 1,225
96,Axiom Zen,"We are the best parts of a startup, a venture capital firm, and an incubator",Vancouver,Product Design,Dec 1,609
97,Checkr,The only background check company using artificial intelligence and machine learning,San Francisco,Information Services,Aug 1,621
98,Versus,Machine &amp; User Generated Comparisons of Anything,Berlin,Online Shopping,Jan 1,102
99,GYANT,Siri for healthcare,San Francisco,Artificial Intelligence,Jun 1,80
100,Blueshift,AI Powered Customer Engagement,San Francisco,Personalization,Jul 1,121
101,Socratic (acq. Google),Homework in a snap,New York City,Artificial Intelligence,Apr 1,73
102,Cape Analytics,Helping customers elevate their underwriting and protect their business and property,Mountain View,Insurance,Nov 1,19
103,People.ai,"AI Platform for Data-Driven Sales and Marketing, YC S&#39;16",San Francisco,Intelligent Systems,Mar 1,251
104,Vidora,Think better. Think faster,San Francisco,Big Data,Oct 1,622
105,Atomwise,AI for drug discovery,San Francisco,Pharmaceuticals,Jun 1,109
106,Gorgias,Helping companies to generate additional revenue easily from your customer support,San Francisco,Productivity Software,Mar 1,137
107,RedCarpet.CASH,Data driven  Lending for  purchase finance and installments. ML based Credit Scoring,\n<div,Consumer Lending,Jan 1,110
108,Qloo,Qloo is the Cultural AI ,New York City,Developer APIs,Sep 1,113
109,CommitChange,Fundraising Platform for Nonprofits,\n<div,Nonprofits,Dec 1,193
110,UpGuard,We&#39;re protecting the world&#39;s data,Mountain View,Intelligent Systems,Mar 1,242
111,Veryfi (#YC W17),Software to Automate Construction Project Bookkeeping,San Mateo,Developer APIs,Mar 1,50
112,DISCO,"Speeding up review times, improving accuracy with advanced AI, and securing your data",Austin,Legal,Apr 1,58
113,Visionnaire Ventures,,San Francisco,Robotics,Oct 1,34
114,Wade &amp;amp; Wendy,Conversational AI to deliver talent and teams effective and personalized recruiting,New York City,Hr Tech,May 1,246
115,Import.io,Helping the world’s largest companies strategize for success with smart web-data,Los Gatos,B2B,Aug 1,214
116,Octane AI,The Buyer Profile Platform for Ecommerce,Remote,Messaging,Jun 1,115
117,HiOperator,Customer support as-a-service. YCombinator S16. 2019 43North Winner,Buffalo,Customer Service,Aug 1,106
118,Cardiogram,We want to turn your wearable device into a continuous health monitor,San Francisco,Mobile Health,Mar 1,64
119,Joonko,ENGINEERING THE FUTURE OF D&amp;I,Tel Aviv-Yafo,B2B,Mar 1,36
120,Scribe (acquired by Rippling),Convert your favorite apps into completely customizable Slack Bots,San Francisco,Sales Automation,Apr 1,62
121,Mosaix,Language AI for Emerging Markets,Palo Alto,Emerging Markets,Nov 1,177
122,HiringSolved,We make talent discovery easy,Chandler,Talent Analytics,Aug 1,38
123,CareSkore,Personalized Population Health Management,San Francisco,Predictive Analytics,Jan 1,118
124,NavTrac,AI-Powered Yard Management Software (YMS),Palo Alto,Computer Vision,Apr 1,48
125,Snappr,The easiest and most affordable way to book a great photographer,Sydney,Photo Sharing,Jun 1,95
126,Ordergroove,Frictionless relationship commerce generating recurring revenue for your business,New York City,B2B,May 1,78
127,MoBagel,Predictive AI for Enterprises,Taipei,Predictive Analytics,Feb 1,155
128,One Concern,A benevolent AI company that provides trusted insights to emergency responders,Palo Alto,Governments,Aug 1,141
129,Arterys,Transforming medical imaging by empowering physicians with our web-based AI platform,San Francisco,Deep Learning,Apr 1,148
130,Saleswhale,Saleswhale is an automated sales development assistant,Singapore,B2B,Aug 1,38
131,Hugging Face,"Democratizing NLP, one commit at a time!",Paris,Open Source,Jan 1,406
132,Krome Photos,Photo app &amp; crowdsource service for family &amp; business image editing in hours,Palo Alto,Crowdsourcing,Dec 1,62
133,Weave.ai,(TechStars &#39;15) Changing the way people interact with their devices,London,Consumer Electronics,Mar 1,102
134,Sense Chat (Sensay),Blockchain Powered Messaging Platform,Los Angeles,Messaging,Mar 1,311
135,Osmo,"Make kids fall in love with learning, through play",Palo Alto,Consumer Electronics,Jan 1,144
136,Growth Intelligence,Predictive go-to-market intelligence,London,Marketing,Nov 1,61
137,Storybricks,"I, for one, welcome our new AI overlords. 2010-2015",San Diego,MMO Games,Jul 1,299
138,Maluuba,,Waterloo,Speech Recognition,Sep 1,122
139,Skry (acquired by Bloq),Blockchain Intelligence,Palo Alto,Blockchains,Nov 1,309
140,Yodas.com,We&#39;re on a mission to empower individuals to reach their full potential,Mountain View,Artificial Intelligence,Mar 1,67
141,Thread Genius (acq. by Sotheby&#39;s),Mapping the world&#39;s visual taste,New York City,Deep Learning,Dec 1,136
142,Aromyx,"The Actual Nose, in a Sensor - Platform for Digital Smell and Taste Data",Mountain View,Synthetic Biology,Oct 1,231
143,BRAIQ,Personalizing the ride experience in autonomous cars,New York City,Neuroscience,Aug 1,43
144,BenchSci,ML platform for reagent selection and experiment design,Toronto,Deep Learning,Jul 1,73
145,SoundHound,Turning sound into understanding and actionable meaning,Boulder,Audio,Jul 1,93
146,Nexosis,Machine Learning for Developers,Columbus,Developer APIs,Jul 1,24
147,Ground News,World&#39;s First News Source Comparison platform,Kitchener,Artificial Intelligence,Mar 1,42
148,Sensum,Understanding consumer emotions anytime anywhere,Belfast,Market Research,Aug 1,23
149,James,Data Science for a safer Financial World ,Lisbon,PaaS,Sep 1,174
150,Gauss Surgical,AI-Enabled Platform for Surgery,Menlo Park,Computer Vision,Sep 1,130
151,Funding Options,"The UK&#39;s leading marketplace for business finance, helping businesses walk tall",London,B2B,Apr 1,66
152,Synx.co,Synx provides computer vision solutions to companies and organizations,San Jose,Computer Vision,Jul 1,38
153,Stepsize,SaaS to manage technical debt,London,Developer Tools,Feb 1,26
154,Fingertips Lab,Turns apps into radio stations,San Francisco,Wearables,Oct 1,70
155,Got It AI,Leveraging Transformers for Easy Deployment of Self-Managing Conversational AI at Lowest Cost,Hanoi,Real Time,Jun 1,331
156,Clarke.ai,AI Technology That Takes Notes During Your Conversations,New York City,Video Conferencing,Jul 1,101
157,Kemvi,AI-powered growth acceleration for modern sales and marketing teams,Cambridge,Artificial Intelligence,Jun 1,14
158,Attentive,Ensure CRM data quality with a fully automated tool,Boulder,Developer APIs,Jan 1,30
159,Neutun Labs,Conversational AI for Mental Health &amp; Chronic diseases,San Francisco,Mental Health,Nov 1,175
160,MedWhat,Personal Medical Assistant using medical artificial intelligence,San Francisco,Bioinformatics,Mar 1,186
161,Jibo,Interactive social robot,Boston,Robotics,Mar 1,127
162,Pluto AI,AI powered analytics platform for smart water management,Palo Alto,Deep Learning,Apr 1,74
163,Sensentia,Empowering people to fully understand their health insurance benefits,San Francisco,Mobile Health,Mar 1,214
164,Enertiv,We Transform Building Data into Asset Value,New York City,Internet of Things,Dec 1,285
165,Union Crate,Supply chain platform driven by AI,New York City,Supply Chain Management,Oct 1,18
166,firstAI,Fixed Income Machine Intelligence,New York City,Technology,Jul 1,49
167,RealSynth,Virtual Worlds to safely train and develop intelligent agents as a service,Berlin,Virtual Worlds,Jun 1,12
168,Vicarious AI,Combining insights from generative probabilistic models and systems neuroscience,Union City,Robotics,May 1,165
169,metadata.io,Autonomous Demand Generation,Vancouver,B2B,Sep 1,97
170,Yonder,A software company that helps users understand the cultural context behind information online,Austin,Data,Jul 1,31
171,Faception,"Facial Analytics,for early detection of visual symptoms of COVID-19 and Pandemic patients ",San Francisco,Fraud Detection,Mar 1,78
172,Enlitic,Enlitic uses deep learning to make doctors faster and more accurate,San Francisco,Predictive Analytics,Oct 1,221
173,Cucumber Tony,AI-powered WiFi. We optimise WiFi networks with AI and Machine Learning,London,Internet of Things,Oct 1,9
174,EverString,"Empower your organization with the most comprehensive, actionable business data",San Mateo,B2B,Jan 1,64
175,IamBot,Comprehensive conversational commerce solution backed by state-of-the-art AI,Burlingame,Mobile Commerce,Jun 1,5
176,Zoom.ai,Work Better,Toronto,Intelligent Assistants,Feb 1,127
177,Verdigris,Energy Intelligence for Critical Buildings,Mountain View,Real Estate Technology,Oct 1,429
178,NexLP,Next Generation Cognitive Computing,Chicago,SaaS,Jun 1,26
179,Rasa,Rasa supplies the standard infrastructure for conversational AI,Remote,Open Source,Dec 1,138
180,Mighty AI,Training Data as a Service™ for Autonomous Vehicle AI,Seattle,Computer Vision,Dec 1,154
181,Galaxy.AI,"AI based claim estimation, disrupting a $80B/year market",Cambridge,Insurance,Aug 1,51
182,Zumata,"Hotel Distribution API - Artificial Intelligence Travel Technology  - 500,000 Hotels",Singapore,Hospitality,Dec 1,86
183,Trendalytics,"Buy Better, Faster",New York City,Retail Technology,Jan 1,322
184,SkipFlag,AI knowledge base that builds itself from your internal communication,San Francisco,Knowledge Management,Jan 1,17
185,Ava Accessibility,Live subtitles for any conversation. enjoy 24/7 access to conversations around you,San Francisco,Communications Hardware,Mar 1,180
186,MDacne (YC W17),Building the future of Dermatology,San Francisco,Mobile Health,May 1,50
187,MonkeyLearn,Create new value from your data,Montevideo,Developer APIs,Nov 1,171
188,C3.ai,Helping industry leaders leverage enterprise AI at unprecedented scale to thrive in the digital era,Sydney,Predictive Analytics,Jan 1,112
189,bottr.me,Un-chain yourself with smart - cryptocurrency and chatbot powered - messaging platform,San Francisco,Messaging,Aug 1,83
190,Mycroft AI,"The custom, private, and open voice assistant",Kansas City,Consumer Electronics,Nov 1,146
191,Pathover,Intelligent optimization and logistics for the last mile,Sunnyvale,Logistics,May 1,48
192,Pager,"Patients can interact with their care team anytime, anywhere, via chat, voice &amp; video",Raleigh,Doctors,Mar 1,246
193,SupplyAI,Powering Customer-centric Commerce for DTC Brands,Sunnyvale,Retail Technology,Jan 1,155
194,Imagen Technologies,Applying Artificial Intelligence To Medical Diagnostics,New York City,Computer Vision,Feb 1,351
195,Glint,Leveraging real-time people data to fuel organizational success,Redwood City,Human Resources,Mar 1,36
196,GoodTime Labs,"Make commerce smarter, and proactive",Palo Alto,Families,Jun 1,89
197,Snips,Private by Design voice assistant that runs on the edge,Paris,Internet of Things,Dec 1,55
